cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITextArea.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITableView.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITabController.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUISwitch.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUISlider.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUILabel.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIImageView.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUICoverFlowView.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
